5,78652,78655,1,18
2,23323,23327,1,100
4,14382,14392,0,78
1,23541,23544,0,26
5,23525,23535,1,10
2,40151,40157,1,40
3,9463,9468,1,100
5,50807,50807,0,63
1,48636,48642,1,84
2,31246,31253,1,99
5,47166,47166,0,89
2,88805,88814,1,11
4,44171,44180,1,59
2,40874,40875,1,30
3,84311,84314,0,25
4,18804,18808,1,55
2,37273,37274,0,22
2,57837,57845,0,92
3,27074,27077,1,56
2,71634,71640,0,90
5,73873,73876,0,85
5,76264,76268,1,48
5,73224,73228,1,61
4,79487,79496,0,7
2,32175,32175,0,37
3,5234,5242,0,95
4,94958,94967,1,29
5,47181,47191,1,100
5,66355,66365,0,57
4,77488,77496,0,21
4,63215,63225,1,26
2,7124,7134,0,82
5,33233,33237,1,85
2,1349,1359,1,56
3,16355,16364,1,29
2,16025,16026,1,5
2,35231,35234,1,90
2,61900,61905,1,15
2,62737,62743,1,82
2,75974,75979,0,93
3,53865,53868,1,48
5,78722,78729,0,97
3,4635,4640,1,91
5,49162,49163,0,12
2,62111,62120,1,77
5,75849,75852,1,74
2,63347,63351,0,90
2,16105,16113,0,94
1,44334,44334,1,31
5,99020,99021,1,21
2,13312,13314,0,30
3,1342,1347,1,96
5,66226,66232,0,68
4,4235,4235,0,2
5,49648,49655,1,65
3,83106,83115,0,39
3,47,49,1,41
2,29634,29641,1,4
3,91160,91165,0,41
4,29491,29495,0,79
3,56123,56128,1,98
4,13017,13025,0,75
2,52025,52028,0,8
5,22740,22741,1,22
5,83421,83424,1,92
1,48009,48011,1,55
2,35663,35671,0,32
5,69941,69950,0,33
5,19636,19636,0,58
5,3391,3397,1,75
5,82577,82582,0,54
3,65796,65799,1,85
2,71004,71009,0,2
2,59672,59679,1,27
5,71780,71789,0,24
4,12124,12128,1,78
1,51633,51638,1,84
2,5388,5389,0,65
2,80982,80984,1,65
3,11113,11118,0,21
1,99030,99035,1,63
3,7831,7839,0,34
5,53232,53235,0,82
1,94052,94057,1,53
5,1791,1798,0,49
2,99737,99742,1,80
3,8621,8630,1,95
1,31671,31678,1,64
3,35531,35536,0,63
3,48837,48837,1,22
3,83941,83946,0,0
3,50068,50075,1,98
4,12452,12454,0,89
2,83567,83570,0,15
2,81806,81809,0,2
4,21318,21320,0,8
3,73039,73042,1,19
4,17730,17734,0,60
4,82497,82502,0,77
5,97894,97902,1,22
2,34103,34103,0,51
4,4190,4196,0,32
1,48429,48432,1,21
3,24000,24009,1,99
4,48618,48627,0,32
1,56846,56856,1,62
3,80551,80554,0,26
5,95962,95965,0,41
2,52571,52571,1,18
3,74350,74355,0,45
4,86263,86267,1,51
2,7540,7546,1,36
4,84666,84676,1,26
1,76152,76154,0,23
2,79691,79699,1,46
5,32077,32077,0,29
2,59800,59809,1,6
4,69015,69016,0,26
4,97005,97008,1,95
2,53262,53270,1,26
3,38085,38093,1,22
3,45104,45111,1,64
5,88158,88164,0,92
2,19368,19377,1,18
2,34180,34190,1,94
3,79116,79119,0,72
4,54972,54978,1,14
5,44693,44694,1,89
5,60990,60999,0,82
5,2535,2544,1,61
4,87494,87502,1,38
1,28167,28170,1,78
4,55748,55749,0,63
2,3485,3487,1,55
2,96833,96835,0,23
4,37743,37748,0,7
5,95169,95173,0,28
4,72042,72042,0,50
2,37763,37769,0,9
1,62648,62654,1,53
2,10311,10319,0,41
1,21658,21665,1,93
2,24726,24727,0,3
1,36326,36332,1,60
3,66377,66379,0,87
2,95910,95912,0,41
2,31490,31495,0,80
2,308,317,1,97
4,1066,1068,0,14
1,39184,39191,1,47
2,84174,84176,1,78
2,92409,92415,0,63
3,74813,74815,0,15
3,46306,46315,0,41
3,79038,79039,1,86
5,19559,19564,0,15
1,1462,1462,1,44
3,62725,62731,1,39
4,60805,60805,0,94
4,32634,32643,1,30
2,40150,40154,0,100
2,35801,35807,1,76
4,54954,54960,0,56
2,22412,22413,1,4
3,38871,38873,0,66
4,25296,25306,0,12
4,37204,37204,0,29
5,74210,74213,0,79
5,69671,69681,0,36
1,25192,25196,1,2
3,9856,9856,0,99
4,98180,98188,1,40
3,26904,26908,0,39
2,71970,71972,1,6
1,76739,76740,0,82
5,7319,7321,1,27
1,43518,43528,1,1
3,20707,20715,0,71
4,93490,93494,0,82
5,19614,19619,0,44
3,71619,71628,0,1
3,28496,28502,1,56
1,77135,77140,0,73
4,12548,12557,0,86
1,84735,84736,1,83
4,17437,17441,1,72
4,70117,70127,0,29
4,49711,49713,0,16
1,92388,92390,0,37
5,99479,99479,1,90
3,57729,57732,0,33
2,25755,25758,1,88
1,42025,42033,0,88
1,74670,74679,1,74
3,20478,20479,0,5
4,12805,12814,1,29
5,63470,63479,0,69
5,2244,2246,0,1
1,15578,15578,1,83
4,29283,29284,0,22
1,86441,86441,0,92
2,90756,90766,0,36
5,51556,51563,0,88
3,95802,95805,0,55
5,53707,53707,1,54
2,45708,45708,0,89
4,85017,85020,0,98
3,18624,18631,1,31
1,18431,18441,0,85
4,14977,14977,0,41
3,94379,94384,1,17
3,53314,53317,0,67
3,85663,85664,1,21
3,64978,64979,0,53
3,38217,38218,1,46
1,72478,72487,1,98
2,7681,7691,1,80
3,42661,42665,0,48
2,75776,75786,1,7
1,13412,13420,1,96
4,75921,75927,0,0
3,72770,72773,0,40
1,95913,95921,0,17
4,5295,5296,1,86
1,83653,83657,1,59
4,44631,44641,0,69
5,23144,23144,0,34
1,8028,8036,1,50
2,95608,95613,0,42
4,38349,38350,1,31
5,34517,34521,1,15
2,60826,60833,1,53
1,81242,81251,1,95
3,3452,3462,0,5
5,80161,80167,0,34
2,22628,22637,1,60
5,55992,55995,0,44
5,42860,42860,1,64
2,1247,1255,1,32
4,84293,84302,1,72
1,31894,31898,0,44
2,95982,95989,0,48
5,41542,41542,1,28
1,57379,57383,1,43
1,92612,92620,0,29
2,27167,27169,1,78
1,76343,76346,0,55
1,33540,33541,1,43
4,45187,45196,1,83
5,87559,87567,1,87
3,99619,99626,0,94
4,36209,36210,0,55
2,62954,62961,0,52
1,73792,73798,1,60
3,57269,57272,1,90
5,41389,41394,0,41
4,1287,1290,1,48
4,82731,82738,0,23
4,48937,48946,1,72
3,92603,92607,0,34
2,14570,14570,0,57
2,96035,96035,1,66
2,76451,76456,1,28
3,89920,89930,0,90
3,32812,32812,1,54
5,39580,39586,0,43
3,67249,67256,0,35
4,34686,34693,1,0
3,18522,18526,0,97
1,29891,29895,0,48
2,11248,11248,0,24
1,76566,76568,1,83
1,20797,20803,0,75
5,94968,94968,0,16
4,22246,22256,1,16
3,59241,59241,1,79
4,87182,87190,0,73
5,73275,73276,0,53
3,81025,81027,0,61
5,98327,98328,0,99
1,90230,90230,1,16
5,60694,60704,1,52
2,32186,32194,0,75
3,35296,35302,0,49
1,40527,40532,1,22
5,72905,72915,1,36
2,73924,73932,0,24
5,42854,42855,1,85
4,35579,35588,0,21
3,2752,2761,1,57
4,39425,39435,1,90
3,1497,1505,1,72
4,68530,68534,1,68
3,4059,4060,0,44
1,48907,48915,1,77
1,13979,13979,1,55
5,59112,59116,0,99
4,96750,96755,1,42
4,61543,61552,1,98
3,97135,97138,0,51
1,2409,2415,1,19
5,9428,9436,1,2
1,67932,67935,1,98
2,12748,12756,0,38
3,20550,20557,0,46
3,69467,69470,0,92
4,85603,85610,0,94
1,14177,14177,1,46
4,56988,56998,1,79
5,60889,60889,0,95
5,87,89,0,78
2,85581,85585,1,25
5,72126,72133,1,46
4,72043,72045,0,14
5,57997,58003,1,1
4,86162,86165,0,64
3,80679,80680,1,73
5,33508,33515,0,71
4,85727,85728,0,81
4,15053,15059,1,82
5,50136,50136,0,51
2,64391,64401,1,2
2,60075,60080,1,27
4,71155,71165,0,28
3,72793,72795,0,35
3,75304,75305,0,14
5,15116,15126,1,1
3,86424,86427,1,97
2,78576,78577,0,75
4,50291,50297,0,6
1,89974,89982,1,9
1,67831,67835,1,50
5,18548,18550,1,22
2,54237,54241,0,27
1,78033,78036,0,30
1,57836,57844,1,75
4,86406,86413,0,46
4,55464,55471,0,32
1,42074,42076,1,94
2,10302,10303,0,23
4,77778,77780,0,80
4,51414,51420,0,21
5,8783,8792,0,77
1,91772,91780,1,9
1,18375,18375,1,75
1,94703,94709,1,5
1,64381,64385,0,35
2,91483,91486,1,91
5,10001,10006,1,36
3,26606,26616,0,16
1,60574,60583,1,87
3,6993,7001,0,85
4,36058,36061,1,42
2,59847,59849,1,79
5,45949,45959,1,67
5,31120,31128,1,37
5,79581,79586,1,11
4,30758,30761,0,46
2,34623,34625,0,2
4,75734,75734,0,37
3,48892,48899,0,58
3,24809,24812,0,92
4,89520,89530,0,70
5,78522,78532,1,82
3,90152,90160,1,28
1,44832,44834,1,55
4,60086,60088,1,73
3,9734,9734,0,37
1,93220,93228,0,4
4,62584,62584,0,12
2,94123,94123,0,70
2,46487,46489,0,59
3,71219,71220,0,25
2,61444,61454,0,44
5,78906,78914,0,74
1,67881,67881,0,67
3,13110,13116,0,52
3,89678,89683,1,83
1,84178,84178,0,52
3,99985,99990,1,41
3,22554,22564,0,49
5,64739,64741,1,18
3,46623,46632,1,82
3,12536,12540,1,52
4,82902,82905,0,67
5,95804,95808,1,93
4,6615,6623,1,91
5,70337,70343,1,95
5,52333,52340,0,32
4,37061,37065,0,64
1,83611,83620,1,60
3,42637,42646,1,18
4,79793,79795,0,38
5,22236,22241,1,69
4,72629,72632,0,61
4,5994,6003,0,54
1,12575,12581,1,16
1,68228,68235,1,64
4,40429,40439,1,16
1,34631,34637,0,26
1,10690,10696,1,26
3,84698,84706,0,84
2,9290,9290,1,10
5,80211,80218,1,87
2,36784,36789,1,65
2,43520,43527,0,30
3,32774,32778,0,62
3,3237,3244,1,97
1,51314,51320,0,42
3,46376,46380,0,96
3,11572,11575,0,90
3,57416,57424,1,39
1,97982,97987,0,86
4,60353,60361,1,39
5,53747,53749,0,16
1,2755,2764,1,48
3,76307,76308,1,5
3,52096,52099,0,49
4,53570,53573,0,81
5,54884,54894,1,70
1,72660,72667,1,82
2,89883,89892,1,85
2,7186,7195,1,93
5,65600,65606,1,14
5,86388,86390,0,55
3,75251,75256,0,70
1,67183,67184,0,10
3,99319,99326,0,68
3,25284,25293,1,29
4,5876,5884,1,36
4,31260,31263,0,73
2,75169,75171,0,36
5,1841,1845,1,15
5,31703,31709,0,49
3,20092,20096,1,58
1,97294,97298,1,25
3,20892,20896,0,95
2,57896,57903,0,91
2,94475,94481,0,1
1,80022,80029,1,17
2,5764,5768,0,62
2,44325,44327,1,23
4,61669,61678,0,92
5,34,37,0,23
1,41720,41721,0,0
4,83246,83255,1,33
4,33438,33448,1,96
2,75880,75888,1,74
2,75334,75341,1,58
1,47464,47467,0,50
2,35763,35772,1,69
3,18764,18767,0,34
1,23765,23774,1,57
5,18111,18112,1,22
1,32031,32038,0,63
2,55296,55303,0,91
4,13450,13454,0,54
3,35627,35628,0,37
5,99786,99789,0,95
2,54035,54036,0,37
1,72632,72638,1,94
4,31113,31115,0,56
2,11698,11703,1,68
1,71310,71319,0,56
1,21687,21694,0,25
1,93999,93999,1,17
5,70944,70946,0,95
1,75728,75735,1,16
4,27214,27221,0,28
2,21495,21495,1,83
3,13833,13834,0,1
5,79383,79383,0,61
4,26130,26140,1,53
5,19724,19728,0,95
1,3267,3270,0,28
4,82790,82797,1,13
3,313,322,1,57
3,67320,67324,0,32
5,84055,84063,0,77
5,86737,86740,0,39
2,26906,26916,1,15
5,57591,57598,1,29
1,65884,65886,1,41
1,61133,61141,0,14
4,71670,71673,0,48
2,50296,50297,1,79
3,65361,65366,1,90
5,57464,57466,0,33
3,7225,7228,0,84
2,52680,52685,1,73
5,63930,63935,1,32
1,18944,18945,0,55
2,13634,13642,1,90
1,56366,56374,0,91
3,34547,34548,0,91
1,39662,39667,1,10
5,82965,82970,0,28
2,28544,28554,1,39
4,80369,80375,0,43
2,10386,10386,0,28
3,91387,91392,0,71
2,52086,52095,1,51
2,10937,10946,1,51
5,84101,84105,1,26
4,94328,94328,0,37
4,1491,1496,0,25
4,55267,55268,0,41
2,90582,90591,1,93
2,52966,52971,0,36
1,9744,9753,0,31
3,95054,95054,1,17
4,61338,61338,1,25
3,22138,22140,0,66
3,95176,95185,1,30
5,70503,70504,0,83
1,6720,6723,1,41
2,80510,80519,0,12
2,67064,67074,0,44
5,67385,67395,1,27
1,16127,16135,0,22
5,15408,15411,0,4
1,83233,83241,1,18
4,9922,9931,0,82
2,72872,72878,0,55
1,4341,4342,0,80
1,86655,86665,0,76
5,18880,18886,0,52
2,21966,21970,0,1
1,38735,38736,1,38
3,50316,50325,0,8
3,69626,69634,1,37
3,58764,58764,1,12
5,7353,7363,1,58
3,79282,79289,1,28
1,23624,23633,1,1
3,37915,37919,0,75
5,77480,77488,0,37
2,1136,1144,1,23
5,39572,39581,1,82
3,63395,63395,1,91
5,85618,85621,0,64
4,52746,52748,0,77
3,49560,49569,1,52
3,29958,29964,0,16
5,70465,70466,0,8
5,92051,92053,0,47
4,12219,12222,1,22
2,35800,35804,0,15
5,73310,73314,0,91
3,22747,22754,0,33
1,29530,29536,1,27
3,25706,25713,0,45
4,85959,85968,1,8
3,41461,41471,0,98
3,64577,64581,0,85
1,8289,8297,1,49
5,36126,36131,0,76
3,24182,24188,0,55
5,24399,24405,0,53
2,56543,56550,0,89
5,38021,38023,0,16
5,2229,2230,0,17
4,16624,16634,0,21
4,8531,8538,1,17
2,99411,99411,1,41
5,2971,2977,0,20
3,5633,5635,1,63
5,96332,96334,1,65
1,20386,20396,0,66
2,56829,56831,0,38
5,16587,16592,1,40
4,93042,93047,0,54
3,77264,77267,1,37
4,66633,66640,1,48
4,73704,73705,1,69
1,62854,62862,1,71
4,2221,2224,1,89
4,49242,49247,1,11
5,68154,68160,1,29
1,62361,62369,0,81
1,58971,58977,1,11
2,60265,60270,0,28
3,93126,93130,0,80
4,32396,32400,1,34
3,30000,30010,0,54
5,16663,16665,1,84
2,21276,21284,1,93
2,23398,23398,0,99
2,36715,36721,0,11
2,29643,29645,0,43
3,1899,1899,1,80
5,6123,6125,0,35
2,50964,50971,0,32
4,78262,78266,0,26
1,63658,63659,0,31
3,90864,90866,1,76
1,42061,42062,0,71
2,23521,23531,1,1
5,22985,22989,1,11
3,72400,72410,0,4
5,57929,57938,0,13
5,16148,16149,1,49
5,74263,74269,1,79
1,76809,76819,1,42
5,76661,76663,1,91
5,19754,19755,1,29
2,73511,73519,1,26
1,29449,29455,0,1
1,92530,92535,1,2
1,79922,79922,0,77
2,47694,47704,0,19
3,18333,18342,0,14
5,4015,4015,1,62
5,42841,42846,1,0
4,38434,38441,1,88
4,29368,29374,1,12
4,81119,81127,1,64
3,24754,24763,1,11
4,25982,25982,0,96
5,92203,92208,1,59
4,11972,11974,0,15
1,81946,81946,1,33
3,38009,38009,0,64
2,68301,68305,0,65
5,64408,64417,0,87
1,57990,57998,1,55
2,12930,12934,1,46
2,7915,7925,0,7
4,7429,7429,0,100
3,67683,67688,1,75
4,36306,36309,0,34
3,59686,59688,0,44
1,14261,14264,1,7
1,25071,25081,0,57
3,75969,75973,0,11
5,44548,44548,1,59
1,54039,54041,1,60
2,77635,77636,1,30
3,57659,57660,0,42
1,90381,90387,0,72
3,54658,54660,0,74
2,1794,1799,0,25
3,55730,55736,0,79
4,12138,12140,1,37
3,20031,20038,1,19
5,84439,84448,0,50
4,38816,38819,0,17
2,5049,5054,0,34
3,23683,23688,0,30
1,93952,93959,1,88
5,58226,58227,1,73
5,18503,18511,1,79
3,32627,32631,0,8
1,54237,54242,0,50
4,93767,93769,1,61
4,44172,44182,1,29
2,89226,89229,0,91
5,75176,75186,0,51
1,18605,18605,1,49
5,39857,39864,1,79
2,54243,54251,0,84
2,76824,76831,0,18
2,84906,84916,0,54
1,38333,38341,1,93
1,97293,97297,1,2
3,71816,71817,1,15
1,77384,77389,0,69
1,23584,23591,0,21
4,25606,25606,1,11
3,89918,89921,1,5
1,81966,81966,1,5
5,63380,63389,1,50
3,85717,85719,1,80
5,24052,24054,1,5
1,87215,87221,1,48
4,40232,40240,0,100
2,31290,31296,1,86
4,12427,12428,1,35
3,16784,16785,1,82
1,12478,12486,0,62
1,30953,30955,1,68
4,56306,56315,0,91
5,49641,49651,1,8
5,61254,61259,1,15
5,59663,59673,1,61
5,77045,77050,1,69
4,44054,44055,1,67
4,96718,96723,1,63
4,39951,39954,0,22
5,62419,62420,1,78
3,39384,39394,1,87
1,49306,49310,0,98
2,61256,61258,1,61
5,91972,91975,1,45
5,79508,79515,1,3
3,8821,8828,0,14
2,78299,78307,1,18
4,33787,33796,0,71
3,22039,22049,1,49
1,39926,39927,1,45
3,96906,96914,0,0
4,97335,97338,0,47
4,95028,95038,0,7
2,60832,60839,0,52
4,63718,63720,1,79
1,70458,70460,0,89
5,13525,13529,1,93
2,29954,29955,1,91
2,22707,22711,1,63
2,11614,11614,1,1
4,82759,82759,0,92
2,15495,15498,0,35
2,75267,75276,0,39
5,84804,84811,1,3
2,69881,69885,0,66
2,70803,70805,1,92
1,12010,12012,1,100
3,16300,16302,1,10
5,57828,57838,0,64
3,87681,87681,1,5
1,75542,75545,1,90
1,47098,47098,0,7
3,80741,80747,0,99
1,14782,14784,0,65
2,2636,2642,1,13
3,28547,28550,1,32
4,71043,71043,0,51
1,59126,59126,0,94
1,46645,46654,0,22
5,41581,41587,0,87
2,64857,64860,1,72
3,23456,23466,1,39
2,97301,97307,1,93
3,51988,51998,0,89
1,87421,87421,1,65
3,9949,9950,1,71
5,79840,79844,1,31
4,45880,45884,1,88
4,90244,90246,1,13
4,61941,61948,0,23
1,23362,23371,1,65
2,2281,2290,1,80
4,58346,58346,1,100
4,37627,37633,1,98
4,77993,78002,1,30
1,17571,17578,1,45
3,56573,56582,1,28
2,55240,55243,1,4
1,82069,82071,0,98
5,99589,99596,1,55
3,41867,41877,1,71
4,88441,88447,1,54
1,71407,71407,0,14
2,47522,47522,1,32
5,3505,3510,0,27
1,29367,29372,1,76
5,91254,91260,0,86
3,66968,66976,0,75
5,49175,49177,1,88
3,65792,65798,0,63
4,12742,12744,0,78
1,87749,87752,1,14
3,11943,11943,0,41
3,71989,71993,1,18
3,23058,23063,0,36
2,28519,28529,1,36
3,94920,94925,1,94
5,77858,77861,0,93
2,78284,78285,1,73
2,86046,86054,0,32
3,12209,12210,1,92
1,56592,56601,0,37
1,59995,60001,1,86
2,45652,45655,0,17
5,77568,77572,0,91
1,85088,85097,1,50
2,25230,25233,1,26
2,37585,37588,0,31
4,33121,33128,1,30
5,120,120,1,15
2,89674,89684,0,38
3,74627,74634,0,76
3,28818,28823,1,6
1,86641,86646,1,74
2,26939,26945,1,62
5,47480,47486,1,0
2,70893,70895,1,41
4,79966,79972,0,57
4,63463,63464,0,61
1,78021,78026,0,10
4,53583,53591,1,6
3,3783,3791,1,85
3,88476,88484,0,82
3,62162,62167,0,25
2,42003,42011,0,81
1,13089,13099,1,65
4,35944,35945,0,49
1,27406,27410,1,0
3,42592,42597,0,56
4,17909,17911,0,20
2,39895,39905,1,0
3,56187,56191,0,26
1,65031,65036,0,39
2,33791,33792,1,97
2,12553,12553,1,46
2,15436,15441,0,48
2,76109,76113,1,31
4,56616,56622,0,58
2,98699,98707,0,23
4,38853,38856,0,42
4,76594,76604,1,60
1,54722,54724,1,35
3,42723,42727,1,56
1,4593,4596,0,93
2,82005,82012,1,97
5,76911,76917,0,9
3,74475,74481,1,84
4,80841,80850,1,71
3,58553,58560,0,82
4,72873,72882,1,11
3,55407,55407,1,98
4,24565,24566,0,73
3,18066,18074,0,65
2,70261,70265,1,6
4,16948,16957,1,89
4,52276,52283,1,32
1,58499,58508,0,18
3,2275,2278,1,12
2,14507,14514,0,34
1,30010,30018,1,37
4,39635,39637,1,94
5,67712,67714,1,38
1,43652,43658,0,85
3,99771,99774,1,75
4,77235,77238,0,12
2,42297,42298,0,37
4,62984,62994,0,36
4,10212,10215,0,24
4,26762,26762,0,74
4,36138,36142,0,63
1,90282,90282,0,56
2,77831,77834,1,47
5,84704,84712,1,32
1,75679,75682,1,56
1,96636,96644,0,53
4,27573,27581,1,12
2,81744,81744,0,45
1,61748,61756,0,26
5,54763,54772,1,2
1,76365,76370,1,25
4,82799,82803,1,73
4,33345,33347,0,6
2,1818,1819,1,20
4,87351,87355,0,86
4,12068,12069,0,35
2,57112,57113,0,16
2,27525,27526,1,43
2,59530,59540,0,74
4,55962,55970,0,66
1,84097,84102,1,69
5,97757,97762,0,54
3,42894,42902,1,38
4,79764,79774,1,27
5,19341,19341,1,62
4,59084,59085,0,80
4,94340,94342,0,99
2,98317,98323,1,8
4,52517,52525,0,72
1,89379,89387,1,100
5,93527,93528,1,33
4,76514,76522,0,75
5,82438,82447,0,35
5,49734,49744,0,15
2,69785,69785,0,60
3,8919,8919,0,93
3,59398,59405,0,66
3,62640,62643,0,5
2,91526,91528,0,73
4,80614,80615,1,33
5,69660,69670,1,43
3,66267,66268,0,83
4,54668,54672,0,25
4,91246,91246,0,46
4,86902,86907,1,10
4,55623,55628,1,97
5,86108,86111,0,9
3,18101,18105,0,19
3,6170,6171,0,68
2,98946,98950,1,92
5,92760,92769,0,90
3,35587,35594,0,14
3,30538,30544,0,40
2,66045,66047,1,26
3,83729,83737,1,11
3,74178,74183,1,40
5,20423,20432,0,0
3,39550,39555,1,2
3,16586,16594,0,8
2,37725,37733,1,34
1,87224,87233,1,96
3,27249,27259,0,12
1,97507,97511,1,56
2,29692,29698,0,83
1,84774,84775,1,84
2,37949,37949,0,53
1,42974,42982,1,56
2,46959,46964,1,97
5,77588,77592,0,78
5,51232,51240,0,12
3,6604,6611,1,46
5,8269,8273,0,49
3,71295,71301,0,81
4,44810,44810,1,34
3,59392,59402,0,42
5,89660,89662,0,5
2,23858,23863,0,33
5,49358,49364,0,33
2,45071,45078,1,39
4,93114,93115,0,70
5,37533,37533,0,28
5,40053,40061,0,63
3,93417,93420,1,42
3,37722,37723,0,45
2,29967,29972,1,94
1,65242,65243,0,78
5,69626,69636,1,71
4,45855,45863,0,57
3,17771,17779,0,82
5,32245,32255,1,96
4,17854,17859,1,81
4,59375,59385,1,49
3,71254,71257,0,57
5,45205,45213,1,31
5,4393,4403,0,99
4,14107,14115,1,7
5,17267,17269,1,63
2,47869,47878,0,35
3,11822,11829,0,100
4,54033,54035,0,82
4,99198,99203,0,24
2,68594,68598,1,87
4,75167,75177,1,30
3,71536,71543,1,38
2,24585,24585,0,40
3,50576,50583,0,5
5,9937,9947,0,12
3,84255,84264,1,73
2,97018,97024,0,21
3,28504,28514,0,90
5,97204,97204,1,96
5,77672,77672,1,87
2,59148,59148,0,2
4,31948,31955,0,4
1,81709,81713,1,15
4,62628,62635,1,95
3,5412,5417,1,49
4,54009,54013,0,41
5,18423,18427,1,57
1,85794,85804,0,49
1,33218,33220,1,30
3,38540,38549,1,23
4,42873,42876,0,89
5,45417,45420,0,70
4,45369,45375,0,2
4,75499,75500,0,94
3,70115,70119,0,66
1,97492,97492,0,96
1,61542,61544,0,49
2,58054,58061,1,97
3,19075,19084,1,22
4,90729,90731,0,68
2,38347,38350,1,30
2,75062,75067,1,22
1,46950,46951,0,20
4,69035,69042,0,84
4,61262,61266,1,35
4,40739,40744,0,14
3,95253,95253,0,32
5,25863,25867,0,30
2,21338,21338,0,14
5,41177,41179,0,37
1,86941,86950,0,64
2,93114,93117,1,33
4,61237,61240,0,16
3,38074,38078,1,59
4,5204,5208,0,79
5,38915,38925,1,88
4,53765,53770,0,9
2,28259,28262,1,44
2,67277,67281,1,2
5,45598,45605,1,89
4,92692,92702,1,78
4,15666,15670,1,22
4,41341,41344,1,22
4,36017,36024,0,61
2,32106,32115,0,23
4,40664,40664,1,50
2,45361,45361,0,37
4,72601,72601,1,65
1,31718,31726,1,86
4,96011,96013,1,41
1,45732,45738,0,30
4,69031,69035,0,11
1,17629,17638,1,14
4,80487,80488,0,6
4,85611,85617,0,54
3,21796,21804,1,5
2,77055,77056,1,56
4,73930,73938,1,85
5,51836,51841,1,63
1,2050,2059,0,91
2,99690,99696,1,28
5,4165,4170,0,48
2,83247,83254,1,10
5,75717,75719,1,11
5,25158,25159,1,30
5,64975,64983,1,3
3,10002,10005,0,28
5,78227,78232,0,67
4,82024,82034,0,1
5,30890,30899,0,62
4,85744,85752,1,4
5,90023,90033,1,34
4,30066,30069,0,22
3,22353,22356,0,0
2,66651,66661,0,61
5,95554,95563,1,46
1,41467,41477,1,3
1,77307,77311,1,26
5,77407,77417,1,38
3,92972,92982,1,18
3,76313,76313,1,88
1,95136,95142,0,76
2,90388,90397,1,76
5,14343,14349,0,87
5,42572,42577,1,51
2,41622,41622,0,8
2,56005,56013,0,40
3,4737,4743,0,35
5,56054,56054,0,61
4,60488,60492,0,82
4,1816,1825,1,1
2,80689,80696,0,0
1,22032,22040,1,56
1,64705,64710,0,36
5,3720,3723,0,63
5,78395,78398,0,15
4,69769,69769,0,31
2,50142,50145,1,52
2,20958,20965,0,64
5,27110,27116,0,16
5,50004,50008,0,34
2,12859,12868,1,76
1,28318,28322,0,41
4,65246,65254,1,58
3,95056,95063,1,61
1,96961,96961,1,70
3,3500,3510,0,27
1,91743,91745,1,16
5,30349,30357,0,38
3,21537,21542,1,8
3,82903,82910,0,52
3,80604,80610,1,38
1,85202,85210,0,0
2,7223,7226,0,17
4,22949,22949,1,70
3,61425,61434,0,36
2,5008,5018,1,79
4,30921,30925,0,62
1,35898,35905,1,78
5,53157,53159,0,62
3,60639,60639,1,25
5,54329,54329,0,2
4,68169,68170,1,21
1,19141,19149,1,26
4,80817,80822,1,97
4,42318,42321,0,50
4,96730,96740,1,10
2,82779,82785,0,76
3,71785,71794,0,70
2,20821,20824,0,7
2,87187,87190,1,22
2,55396,55404,0,56
4,36721,36729,0,26
3,82728,82729,0,48
4,50757,50761,0,12
5,39412,39413,0,32
4,34139,34148,0,90
5,17073,17076,0,79
1,42621,42623,0,23
3,44495,44498,1,83
4,32764,32766,1,38
5,20606,20610,0,17
5,17245,17254,0,91
3,10579,10584,1,63
4,33591,33597,0,49
5,3453,3460,0,13
3,44650,44658,0,86
4,10049,10059,1,88
4,88138,88142,0,12
5,32635,32645,0,3
1,47615,47615,0,55
5,83968,83978,0,23
5,65402,65405,1,84
3,60191,60192,0,60
2,59612,59622,1,27
1,90463,90471,1,15
5,22574,22579,1,67
3,81469,81471,0,36
2,72594,72596,0,48
2,82883,82891,1,6
3,92133,92135,1,99
1,6112,6112,0,10
4,46970,46976,0,23
1,34535,34535,0,92
5,7996,7997,1,21
4,2536,2541,0,68
5,81403,81409,1,74
5,37243,37246,0,0
2,52346,52355,0,12
4,91594,91595,1,30
5,82966,82975,0,67
1,97667,97668,0,29
4,56053,56057,1,13
3,85976,85981,1,7
1,41555,41559,1,56
2,88865,88870,1,45
2,48289,48291,0,56
2,94300,94310,0,64
3,69180,69187,1,68
4,1133,1143,1,86
1,13901,13901,1,44
3,83178,83186,0,76
2,9213,9220,1,84
1,97726,97726,1,42
4,61893,61897,0,88
3,22916,22924,1,93
2,30689,30698,0,21
3,40154,40155,1,33
5,7180,7183,0,23
1,39060,39060,1,56
5,78212,78222,1,30
3,8171,8172,1,22
2,75962,75969,0,94
4,90854,90855,1,31
3,57574,57574,1,89
1,25776,25778,0,13
5,42707,42707,1,96
3,13035,13035,1,89
5,73196,73204,1,1
4,83717,83724,1,76
3,63395,63403,1,89
5,14400,14406,0,67
5,83278,83284,1,87
4,62157,62163,1,9
3,31521,31522,1,50
1,43359,43361,0,6
1,51598,51608,1,55
2,65970,65972,1,50
3,88542,88549,0,59
3,78953,78959,0,25
5,31643,31649,1,19
2,3584,3594,0,21
5,66335,66338,0,86
2,6393,6396,1,8
2,33571,33575,0,8
2,29184,29193,1,46
